"Bird.ID","FirstFound","LastPresent","LastChecked","Fate","Freq","YearDay","Study.Area","Location","Trans.Type","Sex","TurkAge","Weight","Hematoma","Pat.Tag","HandTime","MG","LPDV","REV","mtCDy","avgmtWk","pcpCDy","avgpcpWk","BodyCon","Year","SexTT"
419,1,5,12,1,1,-0.438881589218118,"NE","Euguly","Back","F","J",-1.62085917287674,"1","N",-1.28983377612194,0,0.70781491580371,-0.563792555199657,0.506201296401455,-0.400063891847364,0.741865515285675,0.642404975160704,-1.21002816498948,"2019","F.B"
420,1,30,30,0,1,-0.438881589218118,"NE","Euguly","Back","F","A",-0.173152575623985,"1","N",-1.11731747858798,-1.64835175010175,-1.40710194105557,-0.563792555199657,0.506201296401455,-0.400063891847364,0.741865515285675,0.642404975160704,-0.247695577386399,"2019","F.B"
421,1,19,27,1,1,-0.438881589218118,"NE","Euguly","Back","F","A",-0.462693895074536,"1","N",-0.944801181054023,0.603055518329908,0.70781491580371,-0.563792555199657,0.506201296401455,-0.400063891847364,0.741865515285675,0.642404975160704,-0.687514717535578,"2019","F.B"
422,1,30,30,0,1,-0.438881589218118,"NE","Euguly","Neck","F","A",-0.317923235349261,"1","N",-0.772284883520063,0,0.70781491580371,-0.563792555199657,0.506201296401455,-0.400063891847364,0.741865515285675,0.642404975160704,-0.794139452040381,"2019","F.N"
423,1,30,30,0,1,-0.438881589218118,"NE","Euguly","Back","F","A",-0.462693895074536,"1","N",-0.599768585986103,0.603055518329908,-1.40710194105557,-0.563792555199657,0.506201296401455,-0.400063891847364,0.741865515285675,0.642404975160704,-0.687514717535578,"2019","F.B"
427,1,2,5,1,1,0.527458188451116,"NC","Emera","Back","F","J",-0.752235214525087,"0","N",-0.350578378437049,-1.64835175010175,-1.40710194105557,1.76655000629226,-1.52103858193353,-0.776763699381088,-0.381117232698385,-0.0611303557620286,0.111580687982633,"2019","F.B"
428,1,12,14,1,1,0.527458188451116,"NC","Emera","Back","F","A",-0.173152575623985,"0","N",-0.350578378437049,0,0.70781491580371,-0.563792555199657,-1.52103858193353,-0.776763699381088,-0.381117232698385,-0.0611303557620286,0.407524464296964,"2019","F.B"
429,1,9,19,1,1,0.527458188451116,"NC","Emera","Neck","F","A",-0.462693895074536,"0","N",-0.0630512158804492,0,0.70781491580371,-0.563792555199657,-1.52103858193353,-0.776763699381088,-0.381117232698385,-0.0611303557620286,-0.685363285010996,"2019","F.N"
430,1,30,30,0,1,0.527458188451116,"NC","Emera","Neck","F","A",-0.462693895074536,"0","N",-0.0630512158804492,0,0.70781491580371,-0.563792555199657,-1.52103858193353,-0.776763699381088,-0.381117232698385,-0.0611303557620286,-0.0322946758522145,"2019","F.N"
431,1,9,12,1,1,0.527458188451116,"NC","Emera","Back","F","J",-0.897005874250363,"0","N",0.301149856691244,0,-1.40710194105557,-0.563792555199657,-1.52103858193353,-0.776763699381088,-0.381117232698385,-0.0611303557620286,0.544739727066826,"2019","F.B"
432,1,2,5,1,1,0.527458188451116,"NC","Emera","Back","F","J",-1.04177653397564,"0","N",0.301149856691244,0,0.70781491580371,-0.563792555199657,-1.52103858193353,-0.776763699381088,-0.381117232698385,-0.0611303557620286,0.324830156992237,"2019","F.B"
433,1,2,5,1,1,0.527458188451116,"NC","Emera","Back","F","A",-0.462693895074536,"0","N",0.301149856691244,0,0.70781491580371,1.76655000629226,-1.52103858193353,-0.776763699381088,-0.381117232698385,-0.0611303557620286,-0.685363285010996,"2019","F.B"
434,1,30,30,0,1,1.07965234711925,"NE","Parker","Back","F","A",-1.04177653397564,"1","N",-0.906464226046476,0,0.70781491580371,-0.563792555199657,1.18072449195499,1.09642907888805,-0.344771480991752,-1.08149373025316,-1.5637721752953,"2019","F.B"
435,1,30,30,0,1,1.07965234711925,"NE","Parker","Back","F","A",-0.317923235349261,"1","N",-0.542263153474783,0.603055518329908,0.70781491580371,-0.563792555199657,1.18072449195499,1.09642907888805,-0.344771480991752,-1.08149373025316,-1.11729293408114,"2019","F.B"
436,1,30,30,0,1,1.07965234711925,"NE","Parker","Back","F","J",-1.47608851315146,"0","N",-0.388915333444596,-1.64835175010175,-1.40710194105557,-0.563792555199657,1.18072449195499,1.09642907888805,-0.344771480991752,-1.08149373025316,-0.986737772376268,"2019","F.B"
437,1,7,11,1,1,1.07965234711925,"NE","Parker","Neck","F","J",-1.33131785342619,"1","N",-0.235567513414409,0.603055518329908,0.70781491580371,-0.563792555199657,1.18072449195499,1.09642907888805,-0.344771480991752,-1.08149373025316,-0.766828202301679,"2019","F.N"
438,1,30,30,0,1,1.07965234711925,"NE","Parker","Back","F","A",-0.607464554799812,"1","N",-0.0630512158804492,0,0.70781491580371,-0.563792555199657,1.18072449195499,1.09642907888805,-0.344771480991752,-1.08149373025316,-2.5367149879685,"2019","F.B"
439,1,30,30,0,1,1.07965234711925,"NE","Parker","Neck","F","J",-1.33131785342619,"1","N",0.0902966041497376,0.603055518329908,0.70781491580371,-0.563792555199657,1.18072449195499,1.09642907888805,-0.344771480991752,-1.08149373025316,-1.74643111603985,"2019","F.N"
440,1,30,30,0,1,1.07965234711925,"NE","Parker","Neck","F","A",-1.04177653397564,"0","N",0.205307469172378,0.603055518329908,0.70781491580371,-0.563792555199657,1.18072449195499,1.09642907888805,-0.344771480991752,-1.08149373025316,-2.93521625452875,"2019","F.N"
441,1,30,30,0,1,1.07965234711925,"NE","Parker","Back","F","J",-0.897005874250363,"0","N",0.512003109232751,0.603055518329908,0.70781491580371,-0.563792555199657,1.18072449195499,1.09642907888805,-0.344771480991752,-1.08149373025316,-1.80507787589074,"2019","F.B"
442,1,30,30,0,1,1.07965234711925,"NE","Parker","Neck","F","A",-0.752235214525087,"0","N",0.703687884270484,0.603055518329908,0.70781491580371,-0.563792555199657,1.18072449195499,1.09642907888805,-0.344771480991752,-1.08149373025316,-1.45048733972552,"2019","F.N"
443,1,19,29,1,1,1.17168470689727,"NC","Davis Oil","Back","F","A",-0.462693895074536,"1","N",-1.11731747858798,0,0.70781491580371,-0.563792555199657,0.98149623912428,0.977672362965547,-0.381117232698385,-1.11677703523989,-0.683928996661278,"2019","F.B"
444,1,30,30,0,1,1.17168470689727,"NC","Davis Oil","Back","F","A",-0.317923235349261,"0","N",-0.983138136061569,0.603055518329908,0.70781491580371,-0.563792555199657,0.98149623912428,0.977672362965547,-0.381117232698385,-1.11677703523989,-1.05178117482959,"2019","F.B"
445,1,30,30,0,1,1.17168470689727,"NC","Davis Oil","Neck","F","A",0.116388743826566,"1","N",-0.791453361023836,0,0.70781491580371,-0.563792555199657,0.98149623912428,0.977672362965547,-0.381117232698385,-1.11677703523989,-0.457359325521702,"2019","F.N"
446,1,30,30,0,1,1.17168470689727,"NC","Davis Oil","Back","F","A",-0.173152575623985,"1","N",-0.216399035910636,0,0.70781491580371,-0.563792555199657,0.98149623912428,0.977672362965547,-0.381117232698385,-1.11677703523989,-0.178802995596219,"2019","F.B"
447,1,30,30,0,1,1.17168470689727,"NC","Davis Oil","Back","F","A",-0.173152575623985,"0","N",0.109465081653511,0.603055518329908,0.70781491580371,-0.563792555199657,0.98149623912428,0.977672362965547,-0.381117232698385,-1.11677703523989,-0.374723578343853,"2019","F.B"
449,1,30,30,0,1,1.07965234711925,"NE","Parker","Back","F","A",-0.752235214525087,"0","N",0.377823766706338,0,-1.40710194105557,-0.563792555199657,1.18072449195499,1.09642907888805,-0.344771480991752,-1.08149373025316,-1.05864617423025,"2019","F.B"
450,1,30,30,0,1,1.17168470689727,"NC","Davis Oil","Neck","F","A",-0.462693895074536,"1","N",0.761193316781804,0,0.70781491580371,1.76655000629226,0.98149623912428,0.977672362965547,-0.381117232698385,-1.11677703523989,-0.683928996661278,"2019","F.N"
451,1,30,30,0,1,-0.760994848441197,"NC","130 Stillwater","Neck","M","A",1.85363666052987,"0","N",-0.599768585986103,0.603055518329908,0.70781491580371,-0.563792555199657,-0.526634755061342,0.100091831711885,2.37433127074019,1.04689137417778,0.968313937914856,"2020","M.N"
451,1,30,30,0,1,-0.760994848441197,"NC","130 Stillwater","Neck","M","A",1.85363666052987,"0","N",-0.599768585986103,0.603055518329908,0.70781491580371,-0.563792555199657,-0.526634755061342,0.100091831711885,2.37433127074019,1.04689137417778,0.968313937914856,"2019","M.N"
451,1,30,30,0,1,-0.760994848441197,"NC","130 Stillwater","Neck","M","A",1.85363666052987,"0","N",-0.599768585986103,0.603055518329908,0.70781491580371,-0.563792555199657,-0.529918516452524,0.471108517372794,-0.381117232698385,-1.17918724362927,0.968313937914856,"2020","M.N"
451,1,30,30,0,1,-0.760994848441197,"NC","130 Stillwater","Neck","M","A",1.85363666052987,"0","N",-0.599768585986103,0.603055518329908,0.70781491580371,-0.563792555199657,-0.529918516452524,0.471108517372794,-0.381117232698385,-1.17918724362927,0.968313937914856,"2019","M.N"
459,1,30,30,0,1,-1.40522136688735,"NC","Roger's Farm","Back","M","J",0.405930063277117,"1","N",1.10622591184972,0,0.70781491580371,-0.563792555199657,-1.1494179822699,-1.7501080375196,-0.381117232698385,2.32402096832935,0.233882860633229,"2019","M.B"
460,1,30,30,0,1,-0.760994848441197,"NC","Junkyard","Back","M","J",0.985012702178218,"1","N",-1.50068702866345,-1.64835175010175,-1.40710194105557,1.76655000629226,-1.4035831176199,-1.03620526934103,1.59141070202548,-0.748937138429289,0.788421124701916,"2019","M.B"
461,1,2,5,1,1,-0.760994848441197,"NC","Junkyard","Back","M","J",0.116388743826566,"1","N",-1.11731747858798,0,0.70781491580371,-0.563792555199657,-1.4035831176199,-1.03620526934103,1.59141070202548,-0.748937138429289,-0.85757060032501,"2019","M.B"
462,1,2,5,1,1,-0.760994848441197,"NC","Junkyard","Back","M","J",-0.02838191589871,"1","N",-0.714779451008743,-1.64835175010175,0.70781491580371,1.76655000629226,-1.4035831176199,-1.03620526934103,1.59141070202548,-0.748937138429289,-1.40401447497899,"2019","M.B"
466,1,30,30,0,1,-0.760994848441197,"NC","130 Stillwater","Back","M","A",1.85363666052987,"0","N",-0.599768585986103,0.603055518329908,-1.40710194105557,1.76655000629226,-1.4035831176199,-1.03620526934103,1.59141070202548,-0.748937138429289,-0.20450199116623,"2019","M.B"
466,1,30,30,0,1,-0.760994848441197,"NC","130 Stillwater","Back","M","A",1.85363666052987,"0","N",-0.599768585986103,0.603055518329908,-1.40710194105557,1.76655000629226,-1.4035831176199,-1.03620526934103,1.59141070202548,-0.748937138429289,-0.20450199116623,"2020","M.B"
466,1,30,30,0,1,-0.760994848441197,"NC","130 Stillwater","Back","M","A",1.85363666052987,"0","N",-0.599768585986103,0.603055518329908,-1.40710194105557,1.76655000629226,-0.529918516452524,0.471108517372794,-0.381117232698385,-1.17918724362927,-0.20450199116623,"2019","M.B"
466,1,30,30,0,1,-0.760994848441197,"NC","130 Stillwater","Back","M","A",1.85363666052987,"0","N",-0.599768585986103,0.603055518329908,-1.40710194105557,1.76655000629226,-0.529918516452524,0.471108517372794,-0.381117232698385,-1.17918724362927,-0.20450199116623,"2020","M.B"
468,1,30,30,0,1,-0.48489776910713,"NW","Brad St","Neck","M","J",0.840242042452943,"1","N",0.301149856691244,0,0.70781491580371,-0.563792555199657,0.395951847920297,-0.282934275296405,-0.381117232698385,-0.864879448702605,0.895660554213741,"2019","M.N"
470,1,30,30,0,1,-0.48489776910713,"NW","Brad St","Neck","M","J",0.261159403551841,"1","N",0.473666154225204,0,0.70781491580371,-0.563792555199657,0.395951847920297,-0.282934275296405,-0.381117232698385,-0.864879448702605,0.0160222739153828,"2019","M.N"
471,1,30,30,0,1,-0.48489776910713,"NW","Brad St","Neck","M","J",0.695471382727668,"1","N",0.607845496751618,0,-1.40710194105557,-0.563792555199657,0.395951847920297,-0.282934275296405,-0.381117232698385,-0.864879448702605,0.0226823749803676,"2019","M.N"
472,1,30,30,0,1,0.527458188451116,"NC","Emera","Neck","M","A",2.14317797998042,"0","N",0.607845496751618,0,-1.40710194105557,-0.563792555199657,-1.52103858193353,-0.776763699381088,-0.381117232698385,-0.0611303557620286,1.37911000977114,"2019","M.N"
473,1,30,30,0,1,0.527458188451116,"NC","Emera","Neck","M","A",1.85363666052987,"0","N",0.607845496751618,0,0.70781491580371,-0.563792555199657,-1.52103858193353,-0.776763699381088,-0.381117232698385,-0.0611303557620286,1.20051831328547,"2019","M.N"
474,1,9,12,1,1,1.17168470689727,"NC","Davis Oil","Neck","M","J",-0.462693895074536,"0","N",-0.542263153474783,0.603055518329908,0.70781491580371,-0.563792555199657,0.98149623912428,0.977672362965547,-0.381117232698385,-1.11677703523989,-0.949223684583669,"2019","M.N"
475,1,30,30,0,1,1.17168470689727,"NC","Davis Oil","Back","M","A",2.8670312786068,"1","N",0.396992244210111,-1.64835175010175,0.70781491580371,-0.563792555199657,0.98149623912428,0.977672362965547,-0.381117232698385,-1.11677703523989,2.08825098299853,"2019","M.B"
476,1,30,30,0,1,1.44778178623134,"NW","Smith (Corinna)","Neck","M","A",1.99840732025515,"0","N",-1.44318159615213,0,0.70781491580371,-0.563792555199657,-1.00060925597201,0.796571686840382,-0.381117232698385,0.181920217728237,0.116339648399239,"2019","M.N"
477,1,30,30,0,1,1.44778178623134,"NW","Smith (Corinna)","Neck","M","A",3.01180193833208,"1","N",-1.04064356857289,0,0.70781491580371,-0.563792555199657,-1.00060925597201,0.796571686840382,-0.381117232698385,0.181920217728237,1.98224094350075,"2019","M.N"
478,1,30,30,0,1,1.44778178623134,"NW","Smith (Corinna)","Neck","M","A",3.15657259805735,"0","N",-0.772284883520063,0.603055518329908,0.70781491580371,-0.563792555199657,-1.00060925597201,0.796571686840382,-0.381117232698385,0.181920217728237,2.52868481815474,"2019","M.N"
516,1,30,30,0,1,-1.12912428755329,"NW","Glenburn","Neck","M","J",1.27455402162877,"1","N",-0.695610973504969,0.603055518329908,0.70781491580371,1.76655000629226,-0.695432547554514,0.615717094019464,-0.381117232698385,0.36617566308809,0.285211704030785,"2020","M.N"
522,1,30,30,0,1,-0.89904338810823,"NE","Bradbury","Neck","M","A",1.41932468135404,"0","N",-0.197230558406863,0.603055518329908,0.70781491580371,-0.563792555199657,1.35681868198929,0.0694076367869129,-0.381117232698385,-1.24810424127858,0.248473320539925,"2020","M.N"
524,1,30,30,0,1,-0.89904338810823,"NE","Bradbury","Neck","M","A",2.43271929943097,"0","N",-0.197230558406863,-1.64835175010175,-1.40710194105557,-0.563792555199657,1.35681868198929,0.0694076367869129,-0.381117232698385,-1.24810424127858,2.11437461564144,"2020","M.N"
532,1,30,30,0,1,-0.668962488663174,"S","Fernald Farm (Poland)","Neck","M","A",1.56409534107932,"0","N",0.320318334195018,-1.64835175010175,0.70781491580371,-0.563792555199657,1.49857811311207,0.890911189887844,-0.381117232698385,0.0274330167608357,-0.510707777284471,"2020","M.N"
535,1,30,30,0,1,-0.668962488663174,"S","Fernald Farm (Poland)","Neck","M","A",1.85363666052987,"0","N",0.320318334195018,-1.64835175010175,-1.40710194105557,1.76655000629226,1.49857811311207,0.890911189887844,-0.381117232698385,0.0274330167608357,0.451566250191731,"2020","M.N"
536,1,30,30,0,1,-0.668962488663174,"S","Fernald Farm (Poland)","Neck","M","A",1.7088660008046,"1","N",0.320318334195018,0.603055518329908,-1.40710194105557,-0.563792555199657,1.49857811311207,0.890911189887844,-0.381117232698385,0.0274330167608357,0.362270401948898,"2020","M.N"
545,1,30,30,0,1,-0.668962488663174,"S","Fernald Farm (Poland)","Neck","M","A",1.56409534107932,"0","N",0.320318334195018,-1.64835175010175,-1.40710194105557,1.76655000629226,1.49857811311207,0.890911189887844,-0.381117232698385,0.0274330167608357,-0.184173472705083,"2020","M.N"
546,1,30,30,0,1,-0.668962488663174,"S","Fernald Farm (Poland)","Neck","M","A",1.56409534107932,"0","N",0.320318334195018,0.603055518329908,0.70781491580371,1.76655000629226,1.49857811311207,0.890911189887844,-0.381117232698385,0.0274330167608357,0.142360831874309,"2020","M.N"
549,1,30,30,0,1,-0.760994848441197,"NC","130 Stillwater","Neck","M","A",1.12978336190349,"0","N",-0.599768585986103,0.603055518329908,-1.40710194105557,1.76655000629226,-0.529918516452524,0.471108517372794,-0.381117232698385,-1.17918724362927,0.13549583247365,"2020","M.N"
574,1,30,30,0,1,-0.392865409329107,"NC","McAllister's","Neck","M","J",1.12978336190349,"0","N",-1.57736093867854,0.603055518329908,0.70781491580371,1.76655000629226,1.473057971481,-0.276721584925079,0.172935190528238,1.27471744483748,0.682615983539809,"2019","M.N"
575,1,30,30,0,1,-0.392865409329107,"NC","McAllister's","Neck","M","J",-0.607464554799812,"0","N",-1.78821419122005,0.603055518329908,-1.40710194105557,1.76655000629226,1.473057971481,-0.276721584925079,0.172935190528238,1.27471744483748,-1.62976455277587,"2019","M.N"
581,1,30,30,0,1,0.987619987341228,"WMD 26","Winterport (Hodgman)","Neck","M","A",1.99840732025515,"0","N",0.0519596491421909,0,0.70781491580371,-0.563792555199657,-0.911895404915328,0.807592129008387,-0.381117232698385,-0.286195618642902,0.76838376587965,"2019","M.N"
582,1,30,30,0,1,0.987619987341228,"WMD 26","Winterport (Hodgman)","Neck","M","A",2.43271929943097,"0","N",-0.0822196933842225,0,-1.40710194105557,-0.563792555199657,-0.911895404915328,0.807592129008387,-0.381117232698385,-0.286195618642902,0.775043866944635,"2019","M.N"
583,1,30,30,0,1,0.987619987341228,"WMD 26","Winterport (Hodgman)","Neck","M","A",1.85363666052987,"0","N",-0.273904468421956,0,-1.40710194105557,-0.563792555199657,-0.911895404915328,0.807592129008387,-0.381117232698385,-0.286195618642902,0.548474195805061,"2019","M.N"
585,1,30,30,0,1,0.987619987341228,"WMD 26","Winterport (Hodgman)","Neck","M","J",-0.173152575623985,"0","N",-0.906464226046476,0,-1.40710194105557,-0.563792555199657,-0.911895404915328,0.807592129008387,-0.381117232698385,-0.286195618642902,-1.29349667209638,"2019","M.N"
616,1,30,30,0,1,-0.300833049551085,"WMD 26","Monroe (Doak)","Neck","M","A",1.99840732025515,"0","N",0.607845496751618,0,-1.40710194105557,-0.563792555199657,-0.146721168903955,-0.825502940046081,-0.381117232698385,1.64945686024798,0.438980884600819,"2019","M.N"
617,1,20,27,1,1,-0.300833049551085,"WMD 26","Monroe (Doak)","Neck","M","J",0.405930063277117,"0","N",0.607845496751618,0,-1.40710194105557,-0.563792555199657,-0.146721168903955,-0.825502940046081,-0.381117232698385,1.64945686024798,-0.743261273076853,"2019","M.N"
618,1,30,30,0,1,-0.300833049551085,"WMD 26","Monroe (Doak)","Neck","M","A",2.14317797998042,"0","N",0.607845496751618,0,-1.40710194105557,-0.563792555199657,-0.146721168903955,-0.825502940046081,-0.381117232698385,1.64945686024798,2.94463058673115,"2019","M.N"
619,1,30,30,0,1,-0.300833049551085,"WMD 26","Monroe (Doak)","Neck","M","J",0.116388743826566,"0","N",0.607845496751618,0,-1.40710194105557,1.76655000629226,-0.146721168903955,-0.825502940046081,-0.381117232698385,1.64945686024798,-0.987159830478396,"2019","M.N"
623,1,30,30,0,1,0.113312569450016,"NW","Glenburn","Neck","M","A",2.43271929943097,"0","N",-0.963969658557796,0,0,0,-1.06077000386721,-0.566028644129361,-0.129703758442733,0.400061355332888,0.773097332755729,"2019","M.N"
624,1,30,30,0,1,0.113312569450016,"NW","Glenburn","Neck","M","A",2.72226061888152,"0","N",-0.963969658557796,0,0,0,-1.06077000386721,-0.566028644129361,-0.129703758442733,0.400061355332888,1.21291647290491,"2019","M.N"
625,1,10,10,1,1,0.159328749339027,"WMD 23","Monroe (Cunningham)","Neck","M","A",2.14317797998042,"0","N",-0.791453361023836,0,0.70781491580371,-0.563792555199657,-1.66835207425295,-0.448849868943541,-0.381117232698385,0.592263709656122,0.986449250933172,"2019","M.N"
633,1,30,30,0,1,0.159328749339027,"WMD 23","Monroe (Cunningham)","Neck","M","A",2.72226061888152,"0","N",0.703687884270484,0,0.70781491580371,-0.563792555199657,-1.66835207425295,-0.448849868943541,-0.381117232698385,0.592263709656122,2.19262183581092,"2019","M.N"
636,1,30,30,0,1,0.251361109117049,"S","Gorham (DiagleFarm)","Neck","M","J",-0.02838191589871,"1","N",-0.963969658557796,-1.64835175010175,0.70781491580371,-0.563792555199657,0.747048931639868,-0.264844147436391,-0.332690649885817,0.337771435614245,-2.31605664610887,"2019","M.N"
637,1,30,30,0,1,0.251361109117049,"S","Gorham (DiagleFarm)","Neck","M","J",0.405930063277117,"0","N",-0.503926198467236,-1.64835175010175,-1.40710194105557,-0.563792555199657,0.747048931639868,-0.264844147436391,-0.332690649885817,0.337771435614245,-2.24408968412801,"2019","M.N"
638,1,30,30,0,1,0.251361109117049,"S","Gorham (DiagleFarm)","Neck","M","J",0.550700723002392,"0","N",-0.216399035910636,-1.64835175010175,-1.40710194105557,-0.563792555199657,0.747048931639868,-0.264844147436391,-0.332690649885817,0.337771435614245,-2.15479383588517,"2019","M.N"
640,1,1,6,1,1,0.251361109117049,"S","Gorham (DiagleFarm)","Neck","M","J",0.405930063277117,"0","N",0.147802036661058,-1.64835175010175,-1.40710194105557,1.76655000629226,0.747048931639868,-0.264844147436391,-0.332690649885817,0.337771435614245,-2.24408968412801,"2019","M.N"
751,1,19,29,1,1,1.17168470689727,"NC","Davis Oil","Neck","F","J",-0.02838191589871,"1","N",1.18289982186482,0,0.70781491580371,-0.563792555199657,0.98149623912428,0.977672362965547,-0.381117232698385,-1.11677703523989,0.755414800294152,"2019","F.N"
752,1,30,30,0,1,1.17168470689727,"NC","Davis Oil","Back","F","A",-0.02838191589871,"1","N",0.991215046827085,0,0.70781491580371,-0.563792555199657,0.98149623912428,0.977672362965547,-0.381117232698385,-1.11677703523989,-0.677268895596291,"2019","F.B"
754,1,30,30,0,1,1.17168470689727,"NC","Davis Oil","Back","F","A",-0.173152575623985,"0","N",1.37458459690255,0,0.70781491580371,-0.563792555199657,0.98149623912428,0.977672362965547,-0.381117232698385,-1.11677703523989,-1.09309904841851,"2019","F.B"
824,1,30,30,0,1,0.113312569450016,"NC","Newburgh","Back","F","A",-0.173152575623985,"0","N",0.147802036661058,0.603055518329908,-1.40710194105557,-0.563792555199657,-0.685046158099437,-1.14372270319022,3.8315296973922,-0.496970813605702,-0.404992823859424,"2020","F.B"
826,1,30,30,0,1,-1.72733462611043,"NE","Martin","Back","F","A",-0.173152575623985,"0","N",-0.829790316031383,0.603055518329908,0.70781491580371,-0.563792555199657,-0.504256515323044,0.50269895910078,-0.381117232698385,0.679945031093282,-0.213170207825278,"2020","F.B"
831,1,30,30,0,1,1.49379796612035,"NW","Day","Neck","F","J",-0.897005874250363,"1","N",-1.4623500736559,0,-1.40710194105557,-0.563792555199657,0.651151861342546,0.924767702648397,-0.381117232698385,-0.0453919912035128,-0.106177449567377,"2019","F.N"
832,1,1,6,1,1,1.49379796612035,"NW","Day","Back","F","J",-0.607464554799812,"1","N",-1.27066529861817,0.603055518329908,0.70781491580371,-0.563792555199657,0.651151861342546,0.924767702648397,-0.381117232698385,-0.0453919912035128,-0.0581994749134662,"2019","F.B"
833,1,30,30,0,1,1.49379796612035,"NW","Day","Back","F","A",-0.02838191589871,"0","N",-1.07898052358044,0.603055518329908,-1.40710194105557,-0.563792555199657,0.651151861342546,0.924767702648397,-0.381117232698385,-0.0453919912035128,-0.284710585926163,"2019","F.B"
