"Bird.ID","FirstFound","LastPresent","LastChecked","Fate","Freq","YearDay","Study.Area","Location","Trans.Type","Sex","TurkAge","Weight","Hematoma","Pat.Tag","HandTime","MG","LPDV","REV","mtCDy","avgmtWk","pcpCDy","avgpcpWk","BodyCon","Year","SexTT"
834,1,30,30,0,1,1.49379796612035,"NW","Day","Neck","F","J",-0.607464554799812,"1","N",-0.887295748542703,0,-1.40710194105557,-0.563792555199657,0.651151861342546,0.924767702648397,-0.381117232698385,-0.0453919912035128,0.00710738600241135,"2019","F.N"
835,1,30,30,0,1,1.49379796612035,"NW","Day","Back","F","A",-0.317923235349261,"1","N",-0.714779451008743,0.603055518329908,0.70781491580371,1.76655000629226,0.651151861342546,0.924767702648397,-0.381117232698385,-0.0453919912035128,-0.528609143327706,"2019","F.B"
836,1,30,30,0,1,1.49379796612035,"NW","Day","Back","F","A",-0.02838191589871,"1","N",-0.580600108482329,0.603055518329908,0.70781491580371,-0.563792555199657,0.651151861342546,0.924767702648397,-0.381117232698385,-0.0453919912035128,-0.545938029589674,"2019","F.B"
838,1,30,30,0,1,-1.12912428755329,"NW","Glenburn","Back","F","J",-0.462693895074536,"1","N",-0.695610973504969,0.603055518329908,-1.40710194105557,-0.563792555199657,-0.695432547554514,0.615717094019464,-0.381117232698385,0.36617566308809,0.585105604350237,"2020","F.B"
839,1,30,30,0,1,-1.12912428755329,"NW","Glenburn","Back","F","J",-0.752235214525087,"0","N",-0.695610973504969,-1.64835175010175,0.70781491580371,-0.563792555199657,-0.695432547554514,0.615717094019464,-0.381117232698385,0.36617566308809,0.47182076878045,"2020","F.B"
840,1,30,30,0,1,-1.12912428755329,"NW","Glenburn","Back","F","J",-0.752235214525087,"0","N",-0.695610973504969,0.603055518329908,-1.40710194105557,-0.563792555199657,-0.695432547554514,0.615717094019464,-0.381117232698385,0.36617566308809,0.79835507335984,"2020","F.B"
842,1,30,30,0,1,-0.89904338810823,"NE","Bradbury","Back","F","A",-0.462693895074536,"0","N",-0.197230558406863,-1.64835175010175,-1.40710194105557,-0.563792555199657,1.35681868198929,0.0694076367869129,-0.381117232698385,-1.24810424127858,0.00192334620539742,"2020","F.B"
843,1,30,30,0,1,-0.89904338810823,"NE","Bradbury","Neck","F","A",-0.02838191589871,"0","N",-0.197230558406863,0,0.70781491580371,-0.563792555199657,1.35681868198929,0.0694076367869129,-0.381117232698385,-1.24810424127858,0.00858344727038226,"2020","F.N"
844,1,30,30,0,1,-0.89904338810823,"NE","Bradbury","Back","F","A",-0.173152575623985,"0","N",-0.197230558406863,0.603055518329908,0.70781491580371,-0.563792555199657,1.35681868198929,0.0694076367869129,-0.381117232698385,-1.24810424127858,0.441742486354575,"2020","F.B"
845,1,30,30,0,1,0.113312569450016,"NC","McAllister's","Back","F","A",-0.462693895074536,"0","N",0.703687884270484,0.603055518329908,-1.40710194105557,1.76655000629226,-0.677106038780066,-1.13541433188021,3.59747593371208,-0.538703626416813,0.00417722789781493,"2020","F.B"
846,1,30,30,0,1,0.113312569450016,"NC","McAllister's","Back","F","A",-0.752235214525087,"1","N",0.703687884270484,0.603055518329908,0.70781491580371,1.76655000629226,-0.677106038780066,-1.13541433188021,3.59747593371208,-0.538703626416813,-1.87239285240068,"2020","F.B"
847,1,30,30,0,1,0.113312569450016,"NC","McAllister's","Neck","F","A",-0.173152575623985,"1","N",0.703687884270484,0.603055518329908,0.70781491580371,1.76655000629226,-0.677106038780066,-1.13541433188021,3.59747593371208,-0.538703626416813,-0.20907224111179,"2020","F.N"
848,1,30,30,0,1,0.113312569450016,"NC","McAllister's","Back","F","A",-0.317923235349261,"1","N",0.703687884270484,0.603055518329908,0.70781491580371,1.76655000629226,-0.677106038780066,-1.13541433188021,3.59747593371208,-0.538703626416813,-0.102447506606986,"2020","F.B"
849,1,30,30,0,1,0.113312569450016,"NC","McAllister's","Back","F","A",-0.173152575623985,"1","N",0.703687884270484,0,0.70781491580371,-0.563792555199657,-0.677106038780066,-1.13541433188021,3.59747593371208,-0.538703626416813,-1.31928887668172,"2020","F.B"
850,1,30,30,0,1,0.113312569450016,"NC","McAllister's","Back","F","A",1.12978336190349,"1","N",0.703687884270484,-1.64835175010175,0.70781491580371,-0.563792555199657,-0.677106038780066,-1.13541433188021,3.59747593371208,-0.538703626416813,2.0966481941389,"2020","F.B"
901,1,25,26,1,1,-0.392865409329107,"NC","McAllister's","Back","F","A",-0.607464554799812,"0","N",-0.829790316031383,0.603055518329908,0.70781491580371,1.76655000629226,1.473057971481,-0.276721584925079,0.172935190528238,1.27471744483748,-0.580787533862937,"2019","F.B"
902,1,30,30,0,1,-0.392865409329107,"NC","McAllister's","Back","F","A",0.116388743826566,"0","N",-0.101388170887996,0,0.70781491580371,-0.563792555199657,1.473057971481,-0.276721584925079,0.172935190528238,1.27471744483748,0.518760316510007,"2019","F.B"
903,1,1,4,1,1,-0.392865409329107,"NC","McAllister's","Back","F","A",-1.33131785342619,"0","N",-0.00554578336912913,0.603055518329908,-1.40710194105557,1.76655000629226,1.473057971481,-0.276721584925079,0.172935190528238,1.27471744483748,-2.33340399339467,"2019","F.B"
904,1,30,30,0,1,-0.392865409329107,"NC","McAllister's","Neck","F","J",-1.04177653397564,"0","N",0.243644424179924,0,0.70781491580371,-0.563792555199657,1.473057971481,-0.276721584925079,0.172935190528238,1.27471744483748,0.649315478214886,"2020","F.N"
904,1,30,30,0,1,-0.392865409329107,"NC","McAllister's","Neck","F","J",-1.04177653397564,"0","N",0.243644424179924,0,0.70781491580371,-0.563792555199657,1.473057971481,-0.276721584925079,0.172935190528238,1.27471744483748,0.649315478214886,"2019","F.N"
904,1,30,30,0,1,-0.392865409329107,"NC","McAllister's","Neck","F","J",-1.04177653397564,"0","N",0.243644424179924,0,0.70781491580371,-0.563792555199657,-0.677106038780066,-1.13541433188021,3.59747593371208,-0.538703626416813,0.649315478214886,"2020","F.N"
904,1,30,30,0,1,-0.392865409329107,"NC","McAllister's","Neck","F","J",-1.04177653397564,"0","N",0.243644424179924,0,0.70781491580371,-0.563792555199657,-0.677106038780066,-1.13541433188021,3.59747593371208,-0.538703626416813,0.649315478214886,"2019","F.N"
905,1,30,30,0,1,-0.392865409329107,"NC","McAllister's","Neck","F","J",-0.752235214525087,"0","N",0.358655289202564,0,0.70781491580371,-0.563792555199657,1.473057971481,-0.276721584925079,0.172935190528238,1.27471744483748,0.762600313784672,"2019","F.N"
906,1,30,30,0,1,-0.392865409329107,"NC","McAllister's","Neck","F","A",-0.317923235349261,"0","N",0.531171586736524,0.603055518329908,0.70781491580371,1.76655000629226,1.473057971481,-0.276721584925079,0.172935190528238,1.27471744483748,0.185565910865631,"2019","F.N"
907,1,1,4,1,1,-0.392865409329107,"NC","McAllister's","Back","F","J",-0.607464554799812,"0","N",0.742024839278031,0,0.70781491580371,-0.563792555199657,1.473057971481,-0.276721584925079,0.172935190528238,1.27471744483748,0.65597557927987,"2019","F.B"
911,1,30,30,0,1,-0.300833049551085,"WMD 26","Monroe (Doak)","Neck","F","A",-0.173152575623985,"0","N",0.607845496751618,0,-1.40710194105557,-0.563792555199657,-0.146721168903955,-0.825502940046081,-0.381117232698385,1.64945686024798,-0.573922534462279,"2019","F.N"
925,1,30,30,0,1,0.159328749339027,"WMD 23","Monroe (Cunningham)","Neck","F","A",-0.317923235349261,"0","N",-0.408083810948369,0,0.70781491580371,-0.563792555199657,-1.66835207425295,-0.448849868943541,-0.381117232698385,0.592263709656122,-0.139739003699716,"2019","F.N"
931,1,1,3,1,1,0.987619987341228,"WMD 26","Winterport (Hodgman)","Back","F","J",-1.04177653397564,"0","N",-1.28983377612194,0,-1.40710194105557,-0.563792555199657,-0.911895404915328,0.807592129008387,-0.381117232698385,-0.286195618642902,-1.95988548338513,"2019","F.B"
932,1,30,30,0,1,0.987619987341228,"WMD 26","Winterport (Hodgman)","Neck","F","J",-0.607464554799812,"0","N",-1.09814900108421,0,-1.40710194105557,-0.563792555199657,-0.911895404915328,0.807592129008387,-0.381117232698385,-0.286195618642902,0.659049054314985,"2019","F.N"
935,1,30,30,0,1,0.987619987341228,"WMD 26","Winterport (Hodgman)","Back","F","A",-0.607464554799812,"0","N",-0.484757720963463,0,0,0,-0.911895404915328,0.807592129008387,-0.381117232698385,-0.286195618642902,-0.577714058827825,"2019","F.B"
1005,1,6,8,1,1,1.49379796612035,"S","Fernald Farm (Poland)","Back","F","A",-0.462693895074536,"0","N",-1.50068702866345,0,0.70781491580371,-0.563792555199657,0.808520745675368,1.2794878780678,-0.381117232698385,0.293371356140511,-1.3362804616452,"2019","F.B"
1006,1,30,30,0,1,1.49379796612035,"S","Fernald Farm (Poland)","Back","F","A",0.550700723002392,"0","N",-1.32817073112949,0,0.70781491580371,-0.563792555199657,0.808520745675368,1.2794878780678,-0.381117232698385,0.293371356140511,0.203086528876925,"2019","F.B"
1007,1,30,30,0,1,1.49379796612035,"S","Fernald Farm (Poland)","Back","F","J",-1.04177653397564,"0","N",-1.11731747858798,0,-1.40710194105557,1.76655000629226,0.808520745675368,1.2794878780678,-0.381117232698385,0.293371356140511,0.000447284937426516,"2019","F.B"
1008,1,30,30,0,1,1.49379796612035,"S","Fernald Farm (Poland)","Back","F","A",0.116388743826566,"0","N",-0.944801181054023,0,0.70781491580371,1.76655000629226,0.808520745675368,1.2794878780678,-0.381117232698385,0.293371356140511,-0.130107876767451,"2019","F.B"
1009,1,30,30,0,1,1.49379796612035,"S","Fernald Farm (Poland)","Back","F","A",-0.02838191589871,"0","N",-0.695610973504969,0,0.70781491580371,-0.563792555199657,0.808520745675368,1.2794878780678,-0.381117232698385,0.293371356140511,0.303051162316742,"2019","F.B"
1251,1,30,30,0,1,-1.81936698588845,"NC","Davis Oil","Neck","M","A",2.43271929943097,"0","N",-0.216399035910636,0.603055518329908,0.70781491580371,-0.563792555199657,-0.0405459756165494,0.417808779538602,-0.381117232698385,0.493241370035805,2.43885993686409,"2020","M.N"
1301,1,30,30,0,1,0.573474368340127,"NE","Bradbury","Neck","M","J",0.261159403551841,"1","N",0.703687884270484,0,-1.40710194105557,-0.563792555199657,-0.1088666022664,0.41436499375119,-0.381117232698385,-0.723883701173499,0.0557725510362013,"2020","M.N"
1302,1,30,30,0,1,0.573474368340127,"NE","Bradbury","Neck","M","A",2.72226061888152,"0","N",0.703687884270484,0.603055518329908,0.70781491580371,-0.563792555199657,-0.1088666022664,0.41436499375119,-0.381117232698385,-0.723883701173499,2.5574721291614,"2020","M.N"
1501,1,30,30,0,1,0.66550672811815,"S","Buckfield","Back","F","A",0.116388743826566,"0","N",0.991215046827085,0.603055518329908,0.70781491580371,-0.563792555199657,-0.470871530521474,0.941614926553101,-0.381117232698385,-0.718774490427155,-0.421092320107349,"2020","F.B"
1502,1,30,30,0,1,0.66550672811815,"S","Buckfield","Back","F","A",-0.317923235349261,"1","N",0.991215046827085,0.603055518329908,-1.40710194105557,-0.563792555199657,-0.470871530521474,0.941614926553101,-0.381117232698385,-0.718774490427155,-0.819593586667601,"2020","F.B"
1521,1,30,30,0,1,1.03363616723024,"NE","Roger's Farm","Back","F","A",0.116388743826566,"1","N",0.224475946676151,0,0.70781491580371,-0.563792555199657,1.69539639187754,1.48859209403874,-0.381117232698385,0.253718684536358,0.559330186973523,"2020","F.B"
1522,1,30,30,0,1,1.03363616723024,"NE","Roger's Farm","Back","F","A",-0.317923235349261,"0","N",0.224475946676151,0.603055518329908,0.70781491580371,-0.563792555199657,1.69539639187754,1.48859209403874,-0.381117232698385,0.253718684536358,-1.27592201973605,"2020","F.B"
1523,1,30,30,0,1,1.03363616723024,"NE","Roger's Farm","Back","F","A",-0.173152575623985,"0","N",0.224475946676151,0.603055518329908,0.70781491580371,-0.563792555199657,1.69539639187754,1.48859209403874,-0.381117232698385,0.253718684536358,-0.925398727829707,"2020","F.B"
1524,1,30,30,0,1,1.03363616723024,"NE","Roger's Farm","Back","F","A",-0.173152575623985,"1","N",0.224475946676151,0,-1.40710194105557,1.76655000629226,1.69539639187754,1.48859209403874,-0.381117232698385,0.253718684536358,-0.794785005997949,"2020","F.B"
1551,1,30,30,0,1,-1.81936698588845,"NC","Davis Oil","Neck","F","J",-0.317923235349261,"1","N",-0.216399035910636,0,-1.40710194105557,-0.563792555199657,-0.0405459756165494,0.417808779538602,-0.381117232698385,0.493241370035805,0.803478436907271,"2020","F.N"
1552,1,30,30,0,1,-1.81936698588845,"NC","Davis Oil","Back","F","A",-0.317923235349261,"0","N",-0.216399035910636,0,0.70781491580371,-0.563792555199657,-0.0405459756165494,0.417808779538602,-0.381117232698385,0.493241370035805,0.219783932923243,"2020","F.B"
1553,1,30,30,0,1,-1.81936698588845,"NC","Davis Oil","Back","F","A",-0.02838191589871,"1","N",-0.216399035910636,0,0.70781491580371,1.76655000629226,-0.0405459756165494,0.417808779538602,-0.381117232698385,0.493241370035805,0.33306876849303,"2020","F.B"
1554,1,30,30,0,1,-1.81936698588845,"NC","Davis Oil","Back","F","A",-0.173152575623985,"1","N",0.454497676721431,0.603055518329908,0.70781491580371,-0.563792555199657,-0.0405459756165494,0.417808779538602,-0.381117232698385,0.493241370035805,0.439693502997832,"2020","F.B"
1555,1,30,30,0,1,-1.81936698588845,"NC","Davis Oil","Neck","F","J",-0.173152575623985,"1","N",0.454497676721431,0.603055518329908,-1.40710194105557,1.76655000629226,-0.0405459756165494,0.417808779538602,-0.381117232698385,0.493241370035805,0.696853702402467,"2020","F.N"
1556,1,30,30,0,1,-1.81936698588845,"NC","Davis Oil","Back","F","J",-0.317923235349261,"1","N",0.454497676721431,0,0.70781491580371,1.76655000629226,-0.0405459756165494,0.417808779538602,-0.381117232698385,0.493241370035805,1.13001274148666,"2020","F.B"
1557,1,30,30,0,1,-1.81936698588845,"NC","Davis Oil","Back","F","A",-0.02838191589871,"0","N",1.1253943893535,0,0.70781491580371,1.76655000629226,-0.0405459756165494,0.417808779538602,-0.381117232698385,0.493241370035805,0.00653446391363913,"2020","F.B"
1558,1,30,30,0,1,-1.81936698588845,"NC","Davis Oil","Back","F","A",-0.173152575623985,"1","N",1.1253943893535,0.603055518329908,0.70781491580371,1.76655000629226,-0.0405459756165494,0.417808779538602,-0.381117232698385,0.493241370035805,-2.17258093363729,"2020","F.B"
1559,1,30,30,0,1,-1.81936698588845,"NC","Davis Oil","Back","F","A",0.116388743826566,"1","N",1.1253943893535,-1.64835175010175,0.70781491580371,1.76655000629226,-0.0405459756165494,0.417808779538602,-0.381117232698385,0.493241370035805,0.226444033988228,"2020","F.B"
1560,1,30,30,0,1,-1.81936698588845,"NC","Davis Oil","Back","F","A",-0.173152575623985,"0","N",1.29791068688746,0.603055518329908,-1.40710194105557,1.76655000629226,-0.0405459756165494,0.417808779538602,-0.381117232698385,0.493241370035805,0.766227807577223,"2020","F.B"
1561,1,30,30,0,1,0.113312569450016,"NC","McAllister's","Back","F","A",-0.607464554799812,"0","N",1.75795414697802,-1.64835175010175,0.70781491580371,1.76655000629226,-0.677106038780066,-1.13541433188021,3.59747593371208,-0.538703626416813,-0.215732342176772,"2020","F.B"
1562,1,30,30,0,1,0.113312569450016,"NC","McAllister's","Back","F","A",-0.607464554799812,"0","N",1.75795414697802,0.603055518329908,-1.40710194105557,1.76655000629226,-0.677106038780066,-1.13541433188021,3.59747593371208,-0.538703626416813,-1.71779014324197,"2020","F.B"
1563,1,30,30,0,1,0.113312569450016,"NC","McAllister's","Back","F","A",-0.02838191589871,"1","N",1.75795414697802,-1.64835175010175,0.70781491580371,1.76655000629226,-0.677106038780066,-1.13541433188021,3.59747593371208,-0.538703626416813,0.337371633542191,"2020","F.B"
1564,1,30,30,0,1,0.113312569450016,"NC","McAllister's","Back","F","A",-0.462693895074536,"1","N",1.75795414697802,0,0.70781491580371,1.76655000629226,-0.677106038780066,-1.13541433188021,3.59747593371208,-0.538703626416813,-0.648891381260968,"2020","F.B"
1614,1,30,30,0,1,0.573474368340127,"NE","Bradbury","Neck","F","A",-0.462693895074536,"0","N",-1.07898052358044,-1.64835175010175,0.70781491580371,1.76655000629226,-0.1088666022664,0.41436499375119,-0.381117232698385,-0.723883701173499,-0.647866889582596,"2020","F.N"
1615,1,30,30,0,1,0.573474368340127,"NE","Bradbury","Back","F","A",-0.462693895074536,"0","N",0.703687884270484,-1.64835175010175,-1.40710194105557,1.76655000629226,-0.1088666022664,0.41436499375119,-0.381117232698385,-0.723883701173499,-0.647866889582596,"2020","F.B"
1616,1,30,30,0,1,0.573474368340127,"NE","Bradbury","Back","F","A",-1.18654719370091,"0","N",0.703687884270484,-1.64835175010175,0.70781491580371,1.76655000629226,-0.1088666022664,0.41436499375119,-0.381117232698385,-0.723883701173499,-1.42088043537615,"2020","F.B"
1618,1,30,30,0,1,0.573474368340127,"NE","Bradbury","Back","F","A",-0.462693895074536,"0","N",0.703687884270484,0.603055518329908,0.70781491580371,-0.563792555199657,-0.1088666022664,0.41436499375119,-0.381117232698385,-0.723883701173499,0.00520171957618647,"2020","F.B"
1620,1,30,30,0,1,1.07965234711925,"WMD 14","Monson","Neck","F","A",-0.173152575623985,"0","N",2.42885085961008,0,-1.40710194105557,1.76655000629226,1.55091569536,0.589421151435275,-0.299865511700173,0.0202312611583407,0.119613495992182,"2020","F.N"
1621,1,30,30,0,1,1.07965234711925,"WMD 14","Monson","Back","F","A",-0.462693895074536,"0","N",2.42885085961008,0,0.70781491580371,1.76655000629226,1.55091569536,0.589421151435275,-0.299865511700173,0.0202312611583407,-0.646739948736386,"2020","F.B"
1622,1,30,30,0,1,1.07965234711925,"WMD 14","Monson","Back","F","A",-0.173152575623985,"0","N",2.42885085961008,0,-1.40710194105557,-0.563792555199657,1.55091569536,0.589421151435275,-0.299865511700173,0.0202312611583407,0.446147800571573,"2020","F.B"
1623,1,30,30,0,1,1.07965234711925,"WMD 14","Monson","Back","F","A",-0.173152575623985,"0","N",2.42885085961008,0,0.70781491580371,-0.563792555199657,1.55091569536,0.589421151435275,-0.299865511700173,0.0202312611583407,0.119613495992182,"2020","F.B"
1624,1,30,30,0,1,1.07965234711925,"WMD 14","Monson","Back","F","A",-0.317923235349261,"0","N",3.57895950983649,0,0.70781491580371,-0.563792555199657,1.55091569536,0.589421151435275,-0.299865511700173,0.0202312611583407,-0.75336468324119,"2020","F.B"
1625,1,30,30,0,1,1.07965234711925,"WMD 14","Monson","Neck","F","A",-0.317923235349261,"0","N",3.57895950983649,0,0.70781491580371,-0.563792555199657,1.55091569536,0.589421151435275,-0.299865511700173,0.0202312611583407,0.226238230496984,"2020","F.N"
1626,1,30,30,0,1,1.07965234711925,"WMD 14","Monson","Back","F","A",-0.462693895074536,"0","N",3.57895950983649,0,-1.40710194105557,-0.563792555199657,1.55091569536,0.589421151435275,-0.299865511700173,0.0202312611583407,0.332862965001787,"2020","F.B"
1627,1,30,30,0,1,1.07965234711925,"WMD 14","Monson","Neck","F","A",-0.752235214525087,"0","N",3.57895950983649,0,0.70781491580371,-0.563792555199657,1.55091569536,0.589421151435275,-0.299865511700173,0.0202312611583407,-0.106956175147391,"2020","F.N"
1628,1,30,30,0,1,1.07965234711925,"WMD 14","Monson","Back","F","A",-0.173152575623985,"0","N",3.57895950983649,0,-1.40710194105557,-0.563792555199657,1.55091569536,0.589421151435275,-0.299865511700173,0.0202312611583407,-0.206920808587208,"2020","F.B"
10352,1,30,30,0,1,-0.622946308774163,"NW","Maple Lane","Back","F","A",-0.02838191589871,"0","Y",0.0227544580956614,-1.64835175010175,-1.40710194105557,-0.563792555199657,-1.85412813621974,-1.87919011264802,0.0474780994093693,1.81466981479485,0.195637693419791,"2018","F.B"
10353,1,30,30,0,1,-0.622946308774163,"NW","Maple Lane","Back","F","A",-0.02838191589871,"0","Y",0.0227544580956614,0.603055518329908,0.70781491580371,-0.563792555199657,-1.85412813621974,-1.87919011264802,0.0474780994093693,1.81466981479485,1.17524060715797,"2018","F.B"
10354,1,1,7,1,1,-0.622946308774163,"NW","Maple Lane","Back","F","J",-0.462693895074536,"0","Y",0.0227544580956614,0.603055518329908,-1.40710194105557,-0.563792555199657,-1.85412813621974,-1.87919011264802,0.0474780994093693,1.81466981479485,1.1645132618341,"2018","F.B"
10361,1,30,30,0,1,-0.622946308774163,"NW","Maple Lane","Back","F","A",-0.317923235349261,"0","Y",0.0227544580956614,0.603055518329908,0.70781491580371,-0.563792555199657,-1.85412813621974,-1.87919011264802,0.0474780994093693,1.81466981479485,1.71502438074696,"2018","F.B"
10362,1,20,25,1,1,-0.622946308774163,"NW","Maple Lane","Back","F","A",-0.607464554799812,"0","Y",0.0227544580956614,0.603055518329908,0.70781491580371,-0.563792555199657,-1.85412813621974,-1.87919011264802,0.0474780994093693,1.81466981479485,-0.030931977719783,"2018","F.B"
10363,1,20,25,1,1,-0.622946308774163,"NW","Maple Lane","Back","F","J",-0.752235214525087,"0","Y",0.0227544580956614,0.603055518329908,0.70781491580371,-0.563792555199657,-1.85412813621974,-1.87919011264802,0.0474780994093693,1.81466981479485,-0.0589882093056154,"2018","F.B"
10364,1,30,30,0,1,-0.622946308774163,"NW","Maple Lane","Back","F","A",-0.02838191589871,"0","Y",0.0227544580956614,0.603055518329908,-1.40710194105557,-0.563792555199657,-1.85412813621974,-1.87919011264802,0.0474780994093693,1.81466981479485,0.260944554335669,"2018","F.B"
10365,1,13,20,1,1,-0.622946308774163,"NW","Maple Lane","Back","F","A",0.116388743826566,"0","Y",0.0227544580956614,0.603055518329908,0.70781491580371,-0.563792555199657,-1.85412813621974,-1.87919011264802,0.0474780994093693,1.81466981479485,1.46045703814843,"2018","F.B"
10366,1,30,30,0,1,-0.622946308774163,"NW","Maple Lane","Back","F","A",-0.607464554799812,"0","Y",0.0227544580956614,0.603055518329908,0.70781491580371,-0.563792555199657,-1.85412813621974,-1.87919011264802,0.0474780994093693,1.81466981479485,0.752750353270755,"2018","F.B"
10367,1,30,30,0,1,-0.622946308774163,"NW","Maple Lane","Back","F","J",-0.317923235349261,"0","Y",0.0227544580956614,0.603055518329908,0.70781491580371,-0.563792555199657,-1.85412813621974,-1.87919011264802,0.0474780994093693,1.81466981479485,3.67016296396443,"2018","F.B"
10369,1,30,30,0,1,-0.48489776910713,"S","Laskey (Grey)","Back","F","A",-0.02838191589871,"0","Y",0.0227544580956614,0.603055518329908,0.70781491580371,1.76655000629226,0.0429772738469316,-0.00387157117780197,-0.381117232698385,1.40483035479613,0.914320510997962,"2018","F.B"
10371,1,30,30,0,1,-0.48489776910713,"S","Laskey (Grey)","Back","F","A",-0.02838191589871,"0","Y",0.0227544580956614,0.603055518329908,0.70781491580371,-0.563792555199657,0.0429772738469316,-0.00387157117780197,-0.381117232698385,1.40483035479613,0.587786206418571,"2018","F.B"
10372,1,30,30,0,1,-0.48489776910713,"S","Laskey (Grey)","Back","F","A",-0.173152575623985,"0","Y",0.0227544580956614,0.603055518329908,-1.40710194105557,-0.563792555199657,0.0429772738469316,-0.00387157117780197,-0.381117232698385,1.40483035479613,0.0413423317645911,"2018","F.B"
10376,1,30,30,0,1,-0.622946308774163,"NW","Maple Lane","Back","F","A",-0.173152575623985,"0","Y",0.0227544580956614,-1.64835175010175,0.70781491580371,-0.563792555199657,-1.85412813621974,-1.87919011264802,0.0474780994093693,1.81466981479485,-0.350806181234189,"2018","F.B"
10383,1,30,30,0,1,-0.622946308774163,"NW","Maple Lane","Back","F","J",-0.752235214525087,"0","Y",0.0227544580956614,0.603055518329908,-1.40710194105557,-0.563792555199657,-1.85412813621974,-1.87919011264802,0.0474780994093693,1.81466981479485,0.202239234357897,"2018","F.B"
