BirdID,MG_result,SP_result,LPDV_result,REV_result
3,1,0,1,0
4,1,0,1,0
5,1,0,0,0
6,1,0,0,0
7,1,0,1,0
8,1,0,1,0
9,1,0,1,0
10,1,0,1,0
11,1,0,1,0
12,1,0,1,0
13,1,0,0,0
14,1,0,0,0
15,1,0,1,0
16,1,0,1,1
17,1,0,1,0
18,1,0,0,1
19,1,0,1,0
20,1,0,1,0
21,1,0,1,0
22,1,0,1,1
23,1,0,1,0
24,1,0,1,0
25,1,0,1,0
26,1,0,1,0
34,1,0,1,0
100,1,0,0,1
1000,NA,NA,0,0
1000069,NA,NA,1,1
1000070,NA,NA,1,0
1000071,NA,NA,1,0
1000072,NA,NA,0,0
1000073,NA,NA,1,0
1000074,NA,NA,0,0
1000075,NA,NA,0,0
1000076,NA,NA,0,0
1000079,NA,NA,0,0
1001,NA,NA,1,1
1002,NA,NA,1,0
1003,NA,NA,1,1
1004,NA,NA,0,0
1005,NA,NA,1,0
1006,NA,NA,1,0
1007,NA,NA,0,1
1008,NA,NA,1,1
1009,NA,NA,1,0
1010,NA,NA,1,1
1011,NA,NA,1,0
1012,NA,NA,1,0
1013,NA,NA,1,0
1014,NA,NA,1,1
1015,NA,NA,1,0
1016,NA,NA,0,1
1017,NA,NA,0,0
1018,NA,NA,0,0
1019,NA,NA,1,0
1020,NA,NA,1,1
1021,NA,NA,1,0
1022,NA,NA,0,0
1023,NA,NA,0,0
1024,NA,NA,0,1
1025,NA,NA,0,0
10251,NA,NA,1,0
10252,NA,NA,0,0
10253,NA,NA,0,0
10254,NA,NA,1,0
10255,NA,NA,0,0
10256,NA,NA,1,1
10257,NA,NA,1,0
10258,NA,NA,1,0
10259,NA,NA,1,0
1026,NA,NA,1,0
10260,NA,NA,0,0
10261,NA,NA,0,0
10262,NA,NA,0,0
10263,NA,NA,1,0
10264,NA,NA,0,0
10265,NA,NA,1,0
10266,NA,NA,1,1
10267,NA,NA,0,0
10268,NA,NA,0,0
10269,NA,NA,0,0
1027,NA,NA,0,0
10270,NA,NA,1,1
10271,NA,NA,0,0
1028,NA,NA,0,0
1031,NA,NA,1,0
1032,NA,NA,0,0
1033,NA,NA,1,0
10352,0,0,0,0
10353,1,0,1,0
10354,1,0,0,0
10355,1,0,1,0
10361,1,0,1,0
10362,1,0,1,0
10363,1,0,1,0
10364,1,0,0,0
10365,1,0,1,0
10366,1,1,1,0
10367,1,0,1,0
10368,1,0,1,0
10369,1,0,1,1
10370,1,0,1,1
10371,1,0,1,0
10372,1,0,0,0
10373,1,0,1,1
10374,1,0,1,0
10375,1,0,1,0
10376,0,0,1,0
10383,1,0,0,0
1040,NA,NA,0,0
1041,NA,NA,1,0
1042,NA,NA,1,0
1043,NA,NA,1,0
1044,NA,NA,0,0
1045,NA,NA,0,0
1046,NA,NA,0,0
1047,NA,NA,1,1
1048,NA,NA,0,0
1049,NA,NA,0,0
1050,NA,NA,1,0
1110,NA,NA,0,0
1136,1,0,1,1
1201,NA,NA,0,0
1202,NA,NA,0,0
1203,NA,NA,0,0
1204,NA,NA,0,1
1205,NA,NA,1,0
1206,NA,NA,0,0
1207,NA,NA,0,0
1208,NA,NA,0,0
1251,1,0,1,0
1252,NA,NA,1,1
1253,0,0,1,0
1254,NA,NA,1,0
1255,1,0,1,0
1256,1,0,0,0
1257,1,0,1,0
1258,1,0,1,0
126,NA,NA,1,0
127,NA,NA,0,0
128,1,0,0,0
129,NA,NA,1,0
1301,NA,NA,0,0
1302,1,0,1,0
1304,NA,NA,1,0
132,NA,NA,1,1
133,1,0,0,0
139,NA,NA,0,0
140,NA,NA,0,0
141,1,0,0,1
1412,NA,NA,1,0
1413,NA,NA,0,0
1414,NA,NA,1,0
1415,NA,NA,1,0
1416,NA,NA,1,0
1417,NA,NA,1,0
1418,NA,NA,1,0
1419,NA,NA,1,0
142,1,0,0,1
1431,NA,NA,0,0
1432,NA,NA,1,0
1433,NA,NA,0,0
1434,NA,NA,1,0
1435,NA,NA,0,0
1436,NA,NA,1,0
1437,NA,NA,0,0
1438,NA,NA,1,0
1439,NA,NA,0,0
144,NA,NA,1,0
1440,NA,NA,1,1
1442,NA,NA,1,1
1443,NA,NA,1,1
1444,NA,NA,0,0
1445,NA,NA,1,0
1451,NA,NA,0,0
1452,NA,NA,0,0
1453,NA,NA,0,0
1454,NA,NA,0,0
1455,NA,NA,0,0
147,0,0,0,1
148,0,0,1,1
1501,1,0,1,0
1502,1,0,0,0
1521,NA,NA,1,0
1522,1,0,1,0
1523,1,0,1,0
1524,NA,NA,0,1
1525,1,0,1,0
155,0,0,0,1
1551,NA,NA,0,0
1552,NA,NA,1,0
1553,NA,NA,1,1
1554,1,0,1,0
1555,1,0,0,1
1556,NA,NA,1,1
1557,NA,NA,1,1
1558,1,0,1,1
1559,0,0,1,1
156,0,0,1,1
1560,1,0,0,1
1561,0,0,1,1
1562,1,0,0,1
1563,0,0,1,1
1564,NA,NA,1,1
1565,1,0,1,1
157,0,0,1,1
1614,0,0,1,1
1615,0,0,0,1
1616,0,0,1,1
1617,0,0,1,0
1618,1,0,1,0
1619,NA,NA,0,0
1620,NA,NA,0,1
1621,NA,NA,1,1
1622,NA,NA,0,0
1623,NA,NA,1,0
1624,NA,NA,1,0
1625,NA,NA,1,0
1626,NA,NA,0,0
1627,NA,NA,1,0
1628,NA,NA,0,0
166,NA,NA,0,0
167,NA,NA,0,0
171,NA,NA,1,0
172,NA,NA,0,0
173,NA,NA,0,0
174,NA,NA,0,1
175,NA,NA,0,0
176,NA,NA,0,0
178,NA,NA,1,0
179,NA,NA,0,1
180,NA,NA,1,0
181,NA,NA,0,0
182,NA,NA,1,1
183,NA,NA,0,0
184,NA,NA,0,0
185,NA,NA,0,1
186,NA,NA,1,1
212,NA,NA,0,0
213,NA,NA,0,0
214,NA,NA,0,0
215,NA,NA,0,0
216,NA,NA,0,0
217,NA,NA,1,0
218,NA,NA,0,0
219,NA,NA,1,0
225,NA,NA,0,0
226,NA,NA,0,0
227,NA,NA,0,0
228,NA,NA,0,0
231,NA,NA,0,0
232,NA,NA,1,0
233,NA,NA,0,0
241,NA,NA,0,0
243,NA,NA,0,0
245,NA,NA,0,0
246,NA,NA,0,0
247,NA,NA,0,0
248,NA,NA,1,0
249,NA,NA,0,0
250,NA,NA,0,0
251,1,0,1,0
254,1,0,1,0
256,1,0,0,0
258,1,0,0,0
259,1,0,1,0
260,0,0,1,0
261,1,1,1,0
265,1,0,1,0
266,1,0,1,0
272,NA,NA,1,0
275,1,0,1,0
280,1,0,1,0
283,1,0,0,0
286,1,0,1,0
351,1,0,1,0
352,1,0,1,0
353,1,0,1,1
354,1,0,1,0
355,1,0,0,0
356,0,0,1,0
357,1,0,1,0
358,1,0,1,0
359,1,0,1,0
360,1,0,1,0
361,1,0,1,0
362,1,0,1,0
363,1,0,1,0
364,1,0,1,0
365,1,1,0,0
366,1,0,1,0
367,1,0,1,0
368,0,1,1,0
369,1,0,1,0
370,1,1,1,0
371,0,0,1,0
372,1,0,0,0
373,0,0,1,0
374,1,0,0,0
375,NA,NA,0,0
376,1,0,0,0
377,1,0,0,0
378,1,0,0,0
379,0,0,1,1
380,1,0,0,0
381,0,0,1,1
382,1,0,1,1
383,1,0,0,0
384,1,0,0,0
385,1,0,1,0
386,1,0,0,0
387,0,0,1,0
388,1,0,0,0
389,1,0,1,0
390,0,0,1,0
391,1,0,1,0
392,1,0,1,0
393,0,0,0,0
394,1,1,1,0
395,1,0,1,0
396,0,0,1,0
397,1,0,0,0
398,0,0,1,0
399,0,0,1,0
400,1,0,1,0
401,1,0,1,0
402,0,0,1,0
403,1,0,1,1
404,1,0,0,0
405,1,0,1,0
406,0,0,1,1
407,NA,NA,1,0
408,1,0,1,1
409,1,0,1,1
410,1,0,1,0
411,0,0,1,0
412,0,1,1,0
413,0,0,1,0
414,1,0,0,0
415,NA,NA,0,1
416,0,0,1,0
417,0,0,0,1
418,1,0,1,0
419,NA,NA,1,0
420,0,1,0,0
421,1,0,1,0
422,NA,NA,1,0
423,1,0,0,0
425,NA,NA,0,0
426,NA,NA,1,0
427,0,0,0,1
428,NA,NA,1,0
429,NA,NA,1,0
430,NA,NA,1,0
431,NA,NA,0,0
432,NA,NA,1,0
433,NA,NA,1,1
434,NA,NA,1,0
435,1,0,1,0
436,0,0,0,0
437,1,0,1,0
438,NA,NA,1,0
439,1,0,1,0
440,1,0,1,0
441,1,0,1,0
442,1,0,1,0
443,NA,NA,1,0
444,1,0,1,0
445,NA,NA,1,0
446,NA,NA,1,0
447,1,0,1,0
448,1,0,1,0
449,NA,NA,0,0
450,NA,NA,1,1
451,1,0,1,0
452,0,0,1,0
453,1,0,0,0
454,1,0,1,1
455,1,0,1,1
456,1,0,1,1
457,1,0,1,0
458,NA,NA,0,0
459,NA,NA,1,0
460,0,0,0,1
461,NA,NA,1,0
462,0,0,1,1
463,0,0,0,0
464,1,0,0,0
465,1,0,0,0
466,1,0,0,1
467,NA,NA,0,1
468,NA,NA,1,0
469,0,0,0,0
470,NA,NA,1,0
471,NA,NA,0,0
472,NA,NA,0,0
473,NA,NA,1,0
474,1,0,1,0
475,0,0,1,0
476,NA,NA,1,0
477,NA,NA,1,0
478,1,0,1,0
480,NA,NA,0,0
515,1,0,0,0
516,1,0,1,1
522,1,0,1,0
523,0,0,1,1
524,0,0,0,0
532,0,0,1,0
535,0,0,0,1
536,1,0,0,0
545,0,0,0,1
546,1,0,1,1
547,NA,NA,0,1
548,NA,NA,1,1
549,1,0,0,1
556,NA,NA,1,1
557,NA,NA,0,0
558,NA,NA,0,0
559,NA,NA,0,1
560,NA,NA,0,0
561,NA,NA,1,0
562,NA,NA,1,0
563,NA,NA,0,0
564,NA,NA,1,0
565,NA,NA,1,0
566,NA,NA,1,0
567,NA,NA,0,1
568,NA,NA,1,0
569,NA,NA,1,0
570,NA,NA,1,0
571,NA,NA,0,0
572,NA,NA,0,0
573,NA,NA,1,0
574,1,0,1,1
575,1,0,0,1
576,NA,NA,0,0
577,NA,NA,0,0
578,NA,NA,0,0
580,NA,NA,0,0
581,NA,NA,1,0
582,NA,NA,0,0
583,NA,NA,0,0
585,NA,NA,0,0
586,NA,NA,1,0
587,NA,NA,1,0
588,NA,NA,1,0
616,NA,NA,0,0
617,NA,NA,0,0
618,NA,NA,0,0
619,NA,NA,0,1
625,NA,NA,1,0
626,NA,NA,1,0
633,NA,NA,1,0
634,NA,NA,1,0
635,NA,NA,0,0
636,0,0,1,0
637,0,0,0,0
638,0,0,0,0
639,NA,NA,0,0
640,0,0,0,1
641,0,0,0,0
642,NA,NA,0,0
643,NA,NA,0,0
644,1,0,0,0
645,0,0,0,0
646,1,0,0,0
647,0,0,0,0
658,NA,NA,1,0
661,NA,NA,1,0
664,NA,NA,1,0
665,NA,NA,1,0
666,NA,NA,1,0
667,NA,NA,0,0
668,NA,NA,0,0
669,NA,NA,0,0
670,NA,NA,1,0
671,NA,NA,1,0
672,NA,NA,1,0
673,NA,NA,1,0
674,NA,NA,1,0
675,NA,NA,1,0
677,NA,NA,1,0
678,NA,NA,1,0
681,NA,NA,1,0
682,NA,NA,1,0
683,NA,NA,1,0
684,NA,NA,0,0
685,NA,NA,0,0
686,NA,NA,0,0
687,NA,NA,0,0
688,NA,NA,1,0
689,NA,NA,1,0
690,NA,NA,1,0
691,NA,NA,0,0
692,NA,NA,0,0
693,NA,NA,0,0
694,NA,NA,1,0
695,NA,NA,0,0
696,NA,NA,0,0
697,NA,NA,1,0
701,NA,NA,0,0
702,NA,NA,1,0
703,NA,NA,0,1
704,NA,NA,0,1
705,NA,NA,0,0
706,NA,NA,1,0
707,NA,NA,1,0
708,NA,NA,0,0
709,NA,NA,0,0
710,NA,NA,0,0
711,NA,NA,0,0
712,NA,NA,0,0
713,NA,NA,0,0
714,NA,NA,1,0
716,NA,NA,1,0
717,NA,NA,0,0
718,NA,NA,0,0
719,NA,NA,1,0
720,NA,NA,1,0
721,NA,NA,0,0
722,NA,NA,0,0
723,NA,NA,0,0
726,NA,NA,0,0
751,NA,NA,1,0
752,NA,NA,1,0
754,NA,NA,1,0
782,NA,NA,1,0
783,NA,NA,0,0
784,NA,NA,0,0
785,NA,NA,0,0
786,NA,NA,0,0
787,NA,NA,0,0
824,1,0,0,0
825,NA,NA,1,1
826,1,0,1,0
827,1,0,0,1
831,NA,NA,0,0
832,1,0,1,0
833,1,0,0,0
834,NA,NA,0,0
835,1,0,1,1
836,1,0,1,0
837,NA,NA,0,0
838,1,0,0,0
839,0,0,1,0
840,1,0,0,0
841,0,0,1,1
842,0,0,0,0
843,NA,NA,1,0
844,1,0,1,0
845,1,0,0,1
846,1,0,1,1
847,1,0,1,1
848,1,0,1,1
849,NA,NA,1,0
850,0,0,1,0
876,NA,NA,1,0
885,NA,NA,0,0
886,NA,NA,0,0
887,NA,NA,0,0
888,NA,NA,1,0
889,NA,NA,1,0
890,NA,NA,1,0
891,NA,NA,0,0
892,NA,NA,0,0
894,NA,NA,1,0
895,NA,NA,0,0
901,1,0,1,1
902,NA,NA,1,0
903,1,0,0,1
904,NA,NA,1,0
905,NA,NA,1,0
906,1,0,1,1
907,NA,NA,1,0
911,NA,NA,0,0
925,NA,NA,1,0
931,NA,NA,0,0
932,NA,NA,0,0
934,NA,NA,0,0
936,NA,NA,1,0
937,NA,NA,0,0
938,NA,NA,0,0
939,NA,NA,0,0
940,NA,NA,1,0
941,NA,NA,0,0
942,NA,NA,1,0
943,NA,NA,0,0
944,NA,NA,0,0
945,NA,NA,1,0
946,NA,NA,1,0
947,NA,NA,1,0
948,NA,NA,0,0
949,NA,NA,1,0
950,NA,NA,1,0
965,NA,NA,1,0
966,NA,NA,1,0
967,NA,NA,0,0
968,NA,NA,0,0
969,NA,NA,1,1
970,NA,NA,1,0
971,NA,NA,1,0
972,NA,NA,1,0
973,NA,NA,1,0
975,NA,NA,1,0
976,NA,NA,0,0
977,NA,NA,1,0
978,NA,NA,1,0
979,NA,NA,0,1
980,NA,NA,0,0
981,NA,NA,0,0
982,NA,NA,1,0
983,NA,NA,1,0
984,NA,NA,1,0
985,NA,NA,1,0
986,NA,NA,0,0
987,NA,NA,1,0
988,NA,NA,0,0
989,NA,NA,1,0
990,NA,NA,1,0
991,NA,NA,0,0
992,NA,NA,1,0
993,NA,NA,1,0
994,NA,NA,0,0
997,NA,NA,0,0
998,NA,NA,0,0
999,NA,NA,1,0
