"Bird.ID","FirstFound","LastPresent","LastChecked","Fate","Freq","YearDay","Study.Area","Location","Trans.Type","Sex","TurkAge","Weight","Hematoma","Pat.Tag","HandTime","MG","LPDV","REV","Prcp.Day","Prcp.Week","Tavg.Day","Tavg.Week","SampType","BodyCon","Year","SexTT"
141,1,30,30,0,1,61,"S","Buckfield","Neck","M","J",13,0,"N",160,1,0,1,0,8,-16,-17.5714285714286,3,2.32869791228622,2020,"M.N"
142,1,30,30,0,1,61,"S","Buckfield","Neck","M","J",13,0,"N",160,1,0,1,0,8,-16,-17.5714285714286,3,-0.641016452292254,2020,"M.N"
144,1,30,30,0,1,61,"S","Buckfield","Neck","M","A",18.5,1,"N",160,0.74468085106383,1,0,0,8,-16,-17.5714285714286,2,2.78943103061019,2020,"M.N"
147,1,30,30,0,1,61,"S","Buckfield","Neck","M","A",20,1,"N",160,0,0,1,0,8,-16,-17.5714285714286,3,4.28943103061019,2020,"M.N"
148,1,30,30,0,1,61,"S","Buckfield","Neck","M","A",17.5,0,"N",160,0,1,1,0,8,-16,-17.5714285714286,3,0.156088130092025,2020,"M.N"
155,1,30,30,0,1,49,"NC","Newburgh","Neck","M","A",19.5,0,"N",107,0,0,1,0,16,34,-27.7142857142857,3,1.26237860354438,2020,"M.N"
251,1,30,30,0,1,47,"NE","Madden","Back","F","A",9.8,0,"Y",109.476394849785,1,1,0,0,24.2857142857143,-74,-35.1428571428571,3,-1.3323294508589,2018,"F.B"
254,1,30,30,0,1,78,"NW","Bradford","Back","F","J",7.5,1,"N",175,1,1,0,0,4.71428571428571,-25,-41.7142857142857,3,-0.367670210230171,2018,"F.B"
256,1,30,30,0,1,78,"NW","Bradford","Back","F","J",7.25,1,"N",192,1,0,0,0,4.71428571428571,-25,-41.7142857142857,3,-1.36009880137479,2018,"F.B"
258,1,30,30,0,1,78,"NW","Bradford","Back","F","J",7,1,"N",140,1,0,0,0,4.71428571428571,-25,-41.7142857142857,3,-0.125241619085554,2018,"F.B"
259,1,27,30,1,1,49,"NW","Sanborn","Back","F","A",10,0,"Y",109.476394849785,1,1,0,0,8.28571428571429,-7,-19.8571428571429,3,-1.42883501778772,2018,"F.B"
260,1,30,30,0,1,78,"NW","Bradford","Back","F","J",8,0,"N",292,0,1,0,0,4.71428571428571,-25,-41.7142857142857,3,0.726272662685524,2018,"F.B"
261,1,30,30,0,1,78,"NW","Bradford","Back","F","A",8.5,0,"N",200,1,1,0,0,4.71428571428571,-25,-41.7142857142857,3,-2.17965131847235,2018,"F.B"
265,1,30,30,0,1,78,"NW","Bradford","Back","F","A",9.5,1,"N",95,1,1,0,0,4.71428571428571,-25,-41.7142857142857,3,-1.17965131847235,2018,"F.B"
266,1,30,30,0,1,49,"NW","Sanborn","Back","F","A",8,0,"Y",109.476394849785,1,1,0,0,8.28571428571429,-7,-19.8571428571429,3,-2.83489214487203,2018,"F.B"
272,1,30,30,0,1,49,"NW","Sanborn","Back","F","A",9.5,0,"Y",109.476394849785,0.74468085106383,1,0,0,8.28571428571429,-7,-19.8571428571429,2,-2.22580645424557,2018,"F.B"
275,1,30,30,0,1,49,"NW","Sanborn","Back","F","A",10,0,"Y",109.476394849785,1,1,0,0,8.28571428571429,-7,-19.8571428571429,3,-1.42883501778772,2018,"F.B"
280,1,30,30,0,1,49,"NW","Sanborn","Back","F","A",10.75,0,"Y",109.476394849785,1,1,0,0,8.28571428571429,-7,-19.8571428571429,3,-2.16369220007696,2018,"F.B"
281,1,30,30,0,1,49,"NW","Sanborn","Back","F","A",9,0,"Y",109.476394849785,0.74468085106383,0.564593301435407,0.172248803827751,0,8.28571428571429,-7,-19.8571428571429,0,-1.68640642664311,2018,"F.B"
283,1,30,30,0,1,78,"NW","Bradford","Back","F","J",7,0,"N",160,1,0,0,0,4.71428571428571,-25,-41.7142857142857,3,-0.867670210230171,2018,"F.B"
284,1,4,11,1,1,49,"NW","Sanborn","Back","F","A",10,0,"Y",109.476394849785,0.74468085106383,0.564593301435407,0.172248803827751,0,8.28571428571429,-7,-19.8571428571429,0,-3.2106636365348,2018,"F.B"
286,1,30,30,0,1,64,"NE","Horseback","Back","F","A",12.5,1,"Y",46,1,1,0,0,49.7142857142857,-12,-5.71428571428571,3,1.37163044013776,2018,"F.B"
351,1,1,19,1,1,81,"S","Rust Farm","Back","F","A",10.5,0,"N",4,1,1,0,0,1.57142857142857,58,22.4285714285714,3,2.04833325925503,2018,"F.B"
352,1,30,30,0,1,48,"S","Mosher Corner (Gray)","Back","F","A",9,0,"Y",109.476394849785,1,1,0,64,28.4285714285714,35,20.5714285714286,3,-2.42906795255223,2018,"F.B"
354,1,30,30,0,1,53,"NE","Bradbury","Back","F","A",8.5,0,"Y",109.476394849785,1,1,0,10,12,-20,-15.5714285714286,3,2.12061114105371,2018,"F.B"
355,1,30,30,0,1,53,"NE","Bradbury","Back","F","A",8.5,0,"Y",109.476394849785,1,0,0,10,12,-20,-15.5714285714286,3,0.04181108584878,2018,"F.B"
356,1,30,30,0,1,53,"NE","Bradbury","Back","F","A",10,0,"Y",109.476394849785,0,1,0,10,12,-20,-15.5714285714286,3,0.0569539035595446,2018,"F.B"
357,1,1,7,1,1,53,"NE","Bradbury","Back","F","A",9.5,0,"Y",109.476394849785,1,1,0,10,12,-20,-15.5714285714286,3,-0.591531814669378,2018,"F.B"
358,1,30,30,0,1,53,"NE","Bradbury","Back","F","A",8.5,0,"Y",109.476394849785,1,1,0,10,12,-20,-15.5714285714286,3,-0.255160350609066,2018,"F.B"
359,1,30,30,0,1,53,"NE","Bradbury","Back","F","A",9.5,0,"Y",109.476394849785,1,1,0,10,12,-20,-15.5714285714286,3,-1.18547468758507,2018,"F.B"
360,1,30,30,0,1,53,"NE","Bradbury","Back","F","A",7.5,0,"Y",109.476394849785,1,1,0,10,12,-20,-15.5714285714286,3,-1.55213178706691,2018,"F.B"
361,1,30,30,0,1,53,"NE","Bradbury","Back","F","A",9,0,"Y",109.476394849785,1,1,0,10,12,-20,-15.5714285714286,3,-2.13093184227184,2018,"F.B"
362,1,30,30,0,1,53,"NE","Bradbury","Back","F","A",10,0,"Y",109.476394849785,1,1,0,10,12,-20,-15.5714285714286,3,-2.17033186987431,2018,"F.B"
363,1,1,7,1,1,53,"NE","Bradbury","Back","F","A",6,0,"Y",109.476394849785,1,1,0,10,12,-20,-15.5714285714286,3,-2.16121747769338,2018,"F.B"
364,1,1,19,1,1,81,"S","Rust Farm","Back","F","A",12,0,"N",14,1,1,0,0,1.57142857142857,58,22.4285714285714,3,0.281647458218715,2018,"F.B"
365,1,30,30,0,1,81,"S","Rust Farm","Back","F","A",9.5,0,"N",21,1,0,0,0,1.57142857142857,58,22.4285714285714,3,0.305904668110412,2018,"F.B"
366,1,30,30,0,1,81,"S","Rust Farm","Back","F","A",9,0,"N",35,1,1,0,0,1.57142857142857,58,22.4285714285714,3,-1.97592395063667,2018,"F.B"
367,1,1,19,1,1,81,"S","Rust Farm","Back","F","A",11,0,"N",42,1,1,0,0,1.57142857142857,58,22.4285714285714,3,0.914990358736872,2018,"F.B"
369,1,30,30,0,1,81,"S","Rust Farm","Back","F","A",11,0,"N",55,1,1,0,0,1.57142857142857,58,22.4285714285714,3,0.766504640507948,2018,"F.B"
372,1,30,30,0,1,81,"S","Rust Farm","Back","F","J",8,0,"N",75,1,0,0,0,1.57142857142857,58,22.4285714285714,3,1.61788577635259,2018,"F.B"
373,1,30,30,0,1,81,"S","Rust Farm","Back","F","A",9,1,"N",85,0,1,0,0,1.57142857142857,58,22.4285714285714,3,-0.342581050118511,2018,"F.B"
375,1,30,30,0,1,1,"NC","Perry","Back","F","J",8,1,"N",34,0.74468085106383,0,0,0,22.4285714285714,-30,-13.7142857142857,0,-2.03229653201112,2018,"F.B"
376,1,18,20,1,1,1,"NC","Perry","Back","F","J",6,0,"N",46,1,0,0,0,22.4285714285714,-30,-13.7142857142857,0,-1.80501075857727,2018,"F.B"
377,1,18,20,1,1,1,"NC","Perry","Back","F","J",7,1,"N",65,1,0,0,0,22.4285714285714,-30,-13.7142857142857,0,-0.805010758577273,2018,"F.B"
378,1,30,30,0,1,15,"S","Gray Fire Department","Back","F","J",7.5,0,"N",30,1,0,0,0,55.5714285714286,-127,-88.5714285714286,3,-0.297323911348479,2019,"F.B"
379,1,1,9,1,1,15,"S","Gray Fire Department","Back","F","A",9.5,0,"N",45,0,1,1,0,55.5714285714286,-127,-88.5714285714286,3,-1.85173361073528,2019,"F.B"
380,1,30,30,0,1,15,"S","Gray Fire Department","Back","F","J",8,0,"N",65,1,0,0,0,55.5714285714286,-127,-88.5714285714286,3,-0.539752502493096,2019,"F.B"
381,1,30,30,0,1,15,"S","Gray Fire Department","Back","F","A",10.5,0,"N",74,0,1,1,0,55.5714285714286,-127,-88.5714285714286,3,2.86040934498781,2019,"F.B"
382,1,30,30,0,1,15,"S","Gray Fire Department","Back","F","A",10.5,0,"N",83,1,1,1,0,55.5714285714286,-127,-88.5714285714286,3,2.11798075384319,2019,"F.B"
383,1,1,9,1,1,15,"S","Gray Fire Department","Back","F","J",10,0,"N",98,1,0,0,0,55.5714285714286,-127,-88.5714285714286,3,3.68753327094076,2019,"F.B"
384,1,1,9,1,1,15,"S","Gray Fire Department","Back","F","J",8.5,0,"N",108,1,0,0,0,55.5714285714286,-127,-88.5714285714286,3,4.41481904437461,2019,"F.B"
387,1,30,30,0,1,16,"NC","Roger's Farm","Back","F","A",10,1,"N",60,0,1,0,0,61.1428571428571,-111,-123.857142857143,3,-0.609072084826149,2019,"F.B"
388,1,14,16,1,1,16,"NC","Roger's Farm","Back","F","J",7.5,1,"N",68,1,0,0,0,61.1428571428571,-111,-123.857142857143,3,-0.297090976583971,2019,"F.B"
389,1,30,30,0,1,16,"NC","Roger's Farm","Back","F","J",7.5,1,"N",82,1,1,0,0,61.1428571428571,-111,-123.857142857143,3,-1.03951956772859,2019,"F.B"
391,1,6,9,1,1,16,"NC","Roger's Farm","Back","F","A",9,1,"N",104,1,1,0,0,61.1428571428571,-111,-123.857142857143,3,-3.09392926711538,2019,"F.B"
392,1,30,30,0,1,16,"NC","Roger's Farm","Back","F","A",10,0,"N",126,1,1,0,0,61.1428571428571,-111,-123.857142857143,3,0.133356506318468,2019,"F.B"
393,1,30,30,0,1,16,"NC","Roger's Farm","Back","F","J",8.5,1,"N",135,0,0,0,0,61.1428571428571,-111,-123.857142857143,3,1.44533761456065,2019,"F.B"
394,1,30,30,0,1,16,"NC","Roger's Farm","Back","F","J",8,0,"N",142,1,1,0,0,61.1428571428571,-111,-123.857142857143,3,0.202909023416029,2019,"F.B"
395,1,30,30,0,1,16,"NC","Roger's Farm","Back","F","A",10.5,1,"N",151,1,1,0,0,61.1428571428571,-111,-123.857142857143,3,1.37578509746309,2019,"F.B"
396,1,30,30,0,1,16,"NC","Roger's Farm","Back","F","A",10,0,"N",176,0,1,0,0,61.1428571428571,-111,-123.857142857143,3,-1.35150067597077,2019,"F.B"
397,1,30,30,0,1,16,"NC","Roger's Farm","Back","F","J",8,1,"N",184,1,0,0,0,61.1428571428571,-111,-123.857142857143,3,-0.539519567728588,2019,"F.B"
398,1,30,30,0,1,25,"NC","Sewall","Back","F","A",9.5,1,"N",40,0,1,0,0,11.2857142857143,-172,-106.571428571429,3,-1.10697567194557,2019,"F.B"
399,1,30,30,0,1,25,"NC","Sewall","Back","F","A",10,1,"N",45,0,1,0,0,11.2857142857143,-172,-106.571428571429,3,-2.0918328542348,2019,"F.B"
400,1,1,3,1,1,25,"NC","Sewall","Back","F","A",9.5,1,"N",54,1,1,0,0,11.2857142857143,-172,-106.571428571429,3,-1.84940426309019,2019,"F.B"
401,1,30,30,0,1,25,"NC","Sewall","Back","F","A",10,0,"N",60,1,1,0,0,11.2857142857143,-172,-106.571428571429,3,-2.0918328542348,2019,"F.B"
402,1,30,30,0,1,25,"NC","Sewall","Back","F","A",10,0,"N",66,0,1,0,0,11.2857142857143,-172,-106.571428571429,3,-1.34940426309019,2019,"F.B"
403,1,30,30,0,1,25,"NC","Sewall","Back","F","A",10,1,"N",73,1,1,1,0,11.2857142857143,-172,-106.571428571429,3,-1.34940426309019,2019,"F.B"
404,1,30,30,0,1,25,"NC","Sewall","Back","F","J",7.5,1,"N",82,1,0,0,0,11.2857142857143,-172,-106.571428571429,3,-1.03742315484801,2019,"F.B"
405,1,30,30,0,1,25,"NC","Sewall","Back","F","A",11,1,"N",88,1,1,0,0,11.2857142857143,-172,-106.571428571429,3,0.393024328054431,2019,"F.B"
406,1,30,30,0,1,25,"NC","Sewall","Back","F","A",10.5,0,"N",95,0,1,1,0,11.2857142857143,-172,-106.571428571429,3,-0.106975671945569,2019,"F.B"
407,1,30,30,0,1,36,"NW","Brad St","Neck","F","A",9,1,"N",45,0.74468085106383,1,0,0,7.57142857142857,-165,-103.857142857143,1,-3.0892705718252,2019,"F.N"
408,1,30,30,0,1,36,"NW","Brad St","Back","F","J",8,1,"N",54,1,1,1,0,7.57142857142857,-165,-103.857142857143,3,-1.27728946358303,2019,"F.B"
409,1,30,30,0,1,36,"NW","Brad St","Back","F","J",7,1,"N",59,1,1,1,0,7.57142857142857,-165,-103.857142857143,3,-3.01971805472764,2019,"F.B"
410,1,30,30,0,1,36,"NW","Brad St","Back","F","A",8,1,"N",66,1,1,0,0,7.57142857142857,-165,-103.857142857143,3,-1.86198479839135,2019,"F.B"
411,1,30,30,0,1,36,"NW","Brad St","Back","F","A",8,1,"N",73,0,1,0,0,7.57142857142857,-165,-103.857142857143,0,-2.60441338953597,2019,"F.B"
412,1,30,30,0,1,36,"NW","Brad St","Back","F","A",9,0,"N",77,0,1,0,0,7.57142857142857,-165,-103.857142857143,3,-3.83169916296982,2019,"F.B"
413,1,10,15,1,1,36,"NW","Brad St","Back","F","A",7.5,1,"N",87,0,1,0,0,7.57142857142857,-165,-103.857142857143,3,-3.84684198068059,2019,"F.B"
414,1,30,30,0,1,36,"NW","Brad St","Neck","F","J",7.5,0,"N",99,1,0,0,0,7.57142857142857,-165,-103.857142857143,3,-1.77728946358303,2019,"F.N"
415,1,30,30,0,1,36,"NW","Brad St","Back","F","A",8,1,"N",103,0.74468085106383,0,1,0,7.57142857142857,-165,-103.857142857143,1,-4.0892705718252,2019,"F.B"
416,1,30,30,0,1,36,"NW","Brad St","Back","F","J",7.5,1,"N",111,0,1,0,0,7.57142857142857,-165,-103.857142857143,3,0.449996309850825,2019,"F.B"
417,1,30,30,0,1,36,"NW","Brad St","Back","F","J",6.5,0,"N",115,0,0,1,0,7.57142857142857,-165,-103.857142857143,3,0.192424900995443,2019,"F.B"
418,1,2,5,1,1,37,"NE","Euguly","Back","F","A",11,0,"N",30,1,1,0,277,52,-88,-75.4285714285714,3,-2.57389481934993,2019,"F.B"
419,1,5,12,1,1,37,"NE","Euguly","Back","F","J",5,1,"N",41,0.74468085106383,1,0,277,52,-88,-75.4285714285714,1,-3.5346279376739,2019,"F.B"
420,1,30,30,0,1,37,"NE","Euguly","Back","F","A",10,1,"N",50,0,0,0,277,52,-88,-75.4285714285714,3,-1.34660904591608,2019,"F.B"
421,1,19,27,1,1,37,"NE","Euguly","Back","F","A",9,1,"N",59,1,1,0,277,52,-88,-75.4285714285714,3,-2.34660904591608,2019,"F.B"
422,1,30,30,0,1,37,"NE","Euguly","Neck","F","A",9.5,1,"N",68,0.74468085106383,1,0,277,52,-88,-75.4285714285714,1,-2.5890376370607,2019,"F.N"
423,1,30,30,0,1,37,"NE","Euguly","Back","F","A",9,1,"N",77,1,0,0,277,52,-88,-75.4285714285714,3,-2.34660904591608,2019,"F.B"
427,1,2,5,1,1,58,"NC","Emera","Back","F","J",8,0,"N",90,0,0,1,0,36,-149,-112.428571428571,3,-0.529736307619213,2019,"F.B"
428,1,12,14,1,1,58,"NC","Emera","Back","F","A",10,0,"N",90,0.74468085106383,1,0,0,36,-149,-112.428571428571,1,0.143139766427842,2019,"F.B"
429,1,9,19,1,1,58,"NC","Emera","Neck","F","A",9,0,"N",105,0.74468085106383,1,0,0,36,-149,-112.428571428571,1,-2.34171741586139,2019,"F.N"
430,1,30,30,0,1,58,"NC","Emera","Neck","F","A",9,0,"N",105,0.74468085106383,1,0,0,36,-149,-112.428571428571,1,-0.856860233572158,2019,"F.N"
431,1,9,12,1,1,58,"NC","Emera","Back","F","J",7.5,0,"N",124,0.74468085106383,0,0,0,36,-149,-112.428571428571,1,0.455120874670021,2019,"F.B"
432,1,2,5,1,1,58,"NC","Emera","Back","F","J",7,0,"N",124,0.74468085106383,1,0,0,36,-149,-112.428571428571,1,-0.0448791253299788,2019,"F.B"
433,1,2,5,1,1,58,"NC","Emera","Back","F","A",9,0,"N",124,0.74468085106383,1,1,0,36,-149,-112.428571428571,0,-2.34171741586139,2019,"F.B"
434,1,30,30,0,1,70,"NE","Parker","Back","F","A",7,1,"N",61,0.74468085106383,1,0,0,17.7142857142857,-70,-17.8571428571429,2,-4.33892219868728,2019,"F.B"
435,1,30,30,0,1,70,"NE","Parker","Back","F","A",9.5,1,"N",80,1,1,0,0,17.7142857142857,-70,-17.8571428571429,3,-3.32377938097652,2019,"F.B"
436,1,30,30,0,1,70,"NE","Parker","Back","F","J",5.5,0,"N",88,0,0,0,0,17.7142857142857,-70,-17.8571428571429,3,-3.02694109044511,2019,"F.B"
437,1,7,11,1,1,70,"NE","Parker","Neck","F","J",6,1,"N",96,1,1,0,0,17.7142857142857,-70,-17.8571428571429,3,-2.52694109044511,2019,"F.N"
438,1,30,30,0,1,70,"NE","Parker","Back","F","A",8.5,1,"N",105,0.74468085106383,1,0,0,17.7142857142857,-70,-17.8571428571429,1,-6.55106515441037,2019,"F.B"
439,1,30,30,0,1,70,"NE","Parker","Neck","F","J",6,1,"N",113,1,1,0,0,17.7142857142857,-70,-17.8571428571429,3,-4.75422686387896,2019,"F.N"
440,1,30,30,0,1,70,"NE","Parker","Neck","F","A",7,0,"N",119,1,1,0,0,17.7142857142857,-70,-17.8571428571429,3,-7.45712228149468,2019,"F.N"
441,1,30,30,0,1,70,"NE","Parker","Back","F","J",7.5,0,"N",135,1,1,0,0,17.7142857142857,-70,-17.8571428571429,3,-4.88756976439711,2019,"F.B"
442,1,30,30,0,1,70,"NE","Parker","Neck","F","A",8,0,"N",145,1,1,0,0,17.7142857142857,-70,-17.8571428571429,3,-4.0813507898319,2019,"F.N"
443,1,19,29,1,1,72,"NC","Davis Oil","Back","F","A",9,1,"N",50,0.74468085106383,1,0,0,17.7142857142857,-55,-27.5714285714286,1,-2.33845632915827,2019,"F.B"
444,1,30,30,0,1,72,"NC","Davis Oil","Back","F","A",9.5,0,"N",57,1,1,0,0,17.7142857142857,-55,-27.5714285714286,3,-3.17482779321858,2019,"F.B"
445,1,30,30,0,1,72,"NC","Davis Oil","Neck","F","A",11,1,"N",67,0.74468085106383,1,0,0,17.7142857142857,-55,-27.5714285714286,1,-1.8233135114475,2019,"F.N"
446,1,30,30,0,1,72,"NC","Davis Oil","Back","F","A",10,1,"N",97,0.74468085106383,1,0,0,17.7142857142857,-55,-27.5714285714286,1,-1.18997061092934,2019,"F.B"
447,1,30,30,0,1,72,"NC","Davis Oil","Back","F","A",10,0,"N",114,1,1,0,0,17.7142857142857,-55,-27.5714285714286,3,-1.63542776561611,2019,"F.B"
449,1,30,30,0,1,70,"NE","Parker","Back","F","A",8,0,"N",128,0.74468085106383,0,0,0,17.7142857142857,-70,-17.8571428571429,2,-3.19043648045836,2019,"F.B"
450,1,30,30,0,1,72,"NC","Davis Oil","Neck","F","A",9,1,"N",148,0.74468085106383,1,1,0,17.7142857142857,-55,-27.5714285714286,1,-2.33845632915827,2019,"F.N"
451,1,30,30,0,1,30,"NC","130 Stillwater","Neck","M","A",17,0,"N",77,1,1,0,10,1.42857142857143,-102,-63.4285714285714,3,1.41818539865677,2019,"M.N"
451,1,30,30,0,1,30,"NC","130 Stillwater","Neck","M","A",17,0,"N",77,1,1,0,10,1.42857142857143,-102,-63.4285714285714,3,1.41818539865677,2020,"M.N"
459,1,30,30,0,1,16,"NC","Roger's Farm","Back","M","J",12,1,"N",166,0.74468085106383,1,0,0,61.1428571428571,-111,-123.857142857143,2,-0.251662523451673,2019,"M.B"
460,1,30,30,0,1,30,"NC","Junkyard","Back","M","J",14,1,"N",30,0,0,1,0,9,-48,-91.5714285714286,3,1.00916997210684,2019,"M.B"
461,1,2,5,1,1,30,"NC","Junkyard","Back","M","J",11,1,"N",50,0.74468085106383,1,0,0,9,-48,-91.5714285714286,2,-2.73325861903778,2019,"M.B"
462,1,2,5,1,1,30,"NC","Junkyard","Back","M","J",10.5,1,"N",71,0,1,1,0,9,-48,-91.5714285714286,3,-3.9756872101824,2019,"M.B"
466,1,30,30,0,1,30,"NC","130 Stillwater","Back","M","A",17,0,"N",77,1,0,1,10,1.42857142857143,-102,-63.4285714285714,3,-1.24840143674855,2020,"M.B"
466,1,30,30,0,1,30,"NC","130 Stillwater","Back","M","A",17,0,"N",77,1,0,1,10,1.42857142857143,-102,-63.4285714285714,3,-1.24840143674855,2019,"M.B"
468,1,30,30,0,1,36,"NW","Brad St","Neck","M","J",13.5,1,"N",124,0.74468085106383,1,0,0,7.57142857142857,-165,-103.857142857143,2,1.25299617183851,2019,"M.N"
470,1,30,30,0,1,36,"NW","Brad St","Neck","M","J",11.5,1,"N",133,0.74468085106383,1,0,0,7.57142857142857,-165,-103.857142857143,2,-0.747003828161495,2019,"M.N"
471,1,30,30,0,1,36,"NW","Brad St","Neck","M","J",13,1,"N",140,0.74468085106383,0,0,0,7.57142857142857,-165,-103.857142857143,1,-0.731861010450729,2019,"M.N"
472,1,30,30,0,1,58,"NC","Emera","Neck","M","A",18,0,"N",140,0.74468085106383,0,0,0,36,-149,-112.428571428571,1,2.35219675549983,2019,"M.N"
473,1,30,30,0,1,58,"NC","Emera","Neck","M","A",17,0,"N",140,0.74468085106383,1,0,0,36,-149,-112.428571428571,1,1.94613962841552,2019,"M.N"
474,1,9,12,1,1,72,"NC","Davis Oil","Neck","M","J",9,0,"N",80,1,1,0,0,17.7142857142857,-55,-27.5714285714286,3,-2.94164674018133,2019,"M.N"
475,1,30,30,0,1,72,"NC","Davis Oil","Back","M","A",20.5,1,"N",129,0,1,0,0,17.7142857142857,-55,-27.5714285714286,3,3.96454353282941,2019,"M.B"
